TRACK,OFFSET,NEXTAGE,CYCLE,AU,IFM,ORIGIN,SILV_STATE,RETENTION
1,0,0,0,985502004,unmanaged,planted,cc_pl,0.1524
2,0,0,0,985502004,managed,planted,cc_pl,0.1524
3,0,0,0,985503001,managed,planted,cc_pl,0.0
4,0,0,0,985502003,unmanaged,planted,cc_pl,0.2752
5,0,0,0,985502003,managed,planted,cc_pl,0.2752
6,0,0,0,985503000,managed,planted,cc_pl,0.0
7,0,0,0,985502004,unmanaged,planted,cc_pl,0.6564
8,0,0,0,985502004,managed,planted,cc_pl,0.6564
9,0,0,0,985501003,managed,natural,baseline,0.0
10,0,0,0,985501003,managed,planted,cc_pl,0.0
11,0,0,0,985501001,unmanaged,planted,cc_pl,0.0943
12,0,0,0,985501001,managed,planted,cc_pl,0.0943
13,0,0,0,985502002,unmanaged,natural,baseline,1.0
14,0,0,0,985503000,unmanaged,planted,cc_pl,0.0035
15,0,0,0,985503000,managed,planted,cc_pl,0.0035
16,0,0,0,985501000,managed,planted,cc_pl,0.0
17,0,0,0,985502001,unmanaged,planted,cc_pl,0.1318
18,0,0,0,985502001,managed,planted,cc_pl,0.1318
19,0,0,0,985502001,unmanaged,planted,cc_pl,0.0326
20,0,0,0,985502001,managed,planted,cc_pl,0.0326
21,0,0,0,985503003,unmanaged,natural,baseline,9.0E-4
22,0,0,0,985503003,managed,natural,baseline,9.0E-4
23,0,0,0,985503003,managed,planted,cc_pl,9.0E-4
24,0,0,0,985502002,unmanaged,natural,baseline,0.821400714419659
25,0,0,0,985502002,managed,natural,baseline,0.821400714419659
26,0,0,0,985502002,managed,planted,cc_pl,0.821400714419659
27,0,0,0,985501000,unmanaged,natural,baseline,0.0353
28,0,0,0,985501000,managed,natural,baseline,0.0353
29,0,0,0,985501000,managed,planted,cc_pl,0.0353
30,0,0,0,985502002,unmanaged,natural,baseline,0.5082
31,0,0,0,985502002,managed,natural,baseline,0.5082
32,0,0,0,985502002,managed,planted,cc_pl,0.5082
33,0,0,0,985502003,unmanaged,natural,baseline,0.4263
34,0,0,0,985502003,managed,natural,baseline,0.4263
35,0,0,0,985502003,managed,planted,cc_pl,0.4263
36,0,0,0,985503001,unmanaged,planted,cc_pl,1.0
37,0,0,0,985503000,unmanaged,natural,baseline,0.0501
38,0,0,0,985503000,managed,natural,baseline,0.0501
39,0,0,0,985503000,managed,planted,cc_pl,0.0501
40,0,0,0,985501000,unmanaged,natural,baseline,0.0481
41,0,0,0,985501000,managed,natural,baseline,0.0481
42,0,0,0,985501000,managed,planted,cc_pl,0.0481
43,0,0,0,985502006,unmanaged,natural,baseline,1.0
44,0,0,0,985501000,unmanaged,planted,cc_pl,0.003
45,0,0,0,985501000,managed,planted,cc_pl,0.003
46,0,0,0,985503000,unmanaged,planted,cc_pl,0.009
47,0,0,0,985503000,managed,planted,cc_pl,0.009
48,0,0,0,985502007,unmanaged,natural,baseline,0.1447
49,0,0,0,985502007,managed,natural,baseline,0.1447
50,0,0,0,985502007,managed,planted,cc_pl,0.1447
51,0,0,0,985502001,managed,planted,cc_pl,0.0
52,0,0,0,985503000,unmanaged,planted,cc_pl,0.0064
53,0,0,0,985503000,managed,planted,cc_pl,0.0064
54,0,0,0,985503003,unmanaged,natural,baseline,0.2226
55,0,0,0,985503003,managed,natural,baseline,0.2226
56,0,0,0,985503003,managed,planted,cc_pl,0.2226
57,0,0,0,985502002,unmanaged,natural,baseline,0.5034
58,0,0,0,985502002,managed,natural,baseline,0.5034
59,0,0,0,985502002,managed,planted,cc_pl,0.5034
60,0,0,0,985501001,managed,natural,baseline,0.0
61,0,0,0,985501001,managed,planted,cc_pl,0.0
62,0,0,0,985501003,unmanaged,natural,baseline,1.0
63,0,0,0,985502003,managed,natural,baseline,0.0
64,0,0,0,985502003,managed,planted,cc_pl,0.0
65,0,0,0,985502002,managed,natural,baseline,0.0
66,0,0,0,985502002,managed,planted,cc_pl,0.0
67,0,0,0,985501003,unmanaged,natural,baseline,0.688639345257226
68,0,0,0,985501003,managed,natural,baseline,0.688639345257226
69,0,0,0,985501003,managed,planted,cc_pl,0.688639345257226
70,0,0,0,985503000,unmanaged,planted,cc_pl,1.0
71,0,0,0,985501000,unmanaged,natural,baseline,0.878768930412073
72,0,0,0,985501000,managed,natural,baseline,0.878768930412073
73,0,0,0,985501000,managed,planted,cc_pl,0.878768930412073
74,0,0,0,985501000,managed,natural,baseline,0.0
75,0,0,0,985502004,unmanaged,planted,cc_pl,0.0951
76,0,0,0,985502004,managed,planted,cc_pl,0.0951
77,0,0,0,985501001,unmanaged,planted,cc_pl,0.4818
78,0,0,0,985501001,managed,planted,cc_pl,0.4818
79,0,0,0,985503003,managed,natural,baseline,0.0
80,0,0,0,985503003,managed,planted,cc_pl,0.0
81,0,0,0,985502002,unmanaged,natural,baseline,0.463
82,0,0,0,985502002,managed,natural,baseline,0.463
83,0,0,0,985502002,managed,planted,cc_pl,0.463
84,0,0,0,985502004,unmanaged,planted,cc_pl,0.075
85,0,0,0,985502004,managed,planted,cc_pl,0.075
86,0,0,0,985502004,unmanaged,planted,cc_pl,0.2942
87,0,0,0,985502004,managed,planted,cc_pl,0.2942
88,0,0,0,985501001,unmanaged,planted,cc_pl,0.1072
